<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>2480C2A9-A35F-4F9E-A95B-A9E0899D7EB1</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>706960A0-7860-4B1D-BA4F-CC3800E61EAC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>557AD022-A4FE-4BF7-A142-9D418B12DCF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6542731-4216-473F-8765-2C6C9AE339FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52D8E7B3-1989-4F67-A67C-4CC09F28312E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E01B236-B03A-4981-9B78-43229A25650D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5758B230-C3C3-4CF6-B9F5-2DC4DB386932</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C1FA0A6-0CE6-46CD-AEFA-2723241D35BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BE564A9-F815-45AF-AF18-35649E488A71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6CAD425-DC0D-4743-A3B4-E423E9BC8C9B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69CFE6F3-BFD1-44B1-9446-35044302D291</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02E02C18-5D85-42B9-9E36-C211EF169A88</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA7074C4-7F1E-49B9-A1CA-693688B662C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6442F719-CF0A-4858-AE84-158F4CEA52B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A6C76A9-E35C-46F9-B720-2202DBEE3B41</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4FF804D-C9E7-422E-802D-BD176F5E5B11</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>86B739FE-D903-42FD-9F09-378A179B4D15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C13A0054-EC1B-4362-8C5A-7DE19F27B20D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>073E45F8-5C79-497D-A819-8CC38F9B1425</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D71D973-7FCC-4AC7-8BA1-4EF1AA929275</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8A9603DE-8513-46EF-9B97-527A9B6265FD</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>706960A0-7860-4B1D-BA4F-CC3800E61EAC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>557AD022-A4FE-4BF7-A142-9D418B12DCF1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>D6542731-4216-473F-8765-2C6C9AE339FF</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>52D8E7B3-1989-4F67-A67C-4CC09F28312E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5E01B236-B03A-4981-9B78-43229A25650D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>5758B230-C3C3-4CF6-B9F5-2DC4DB386932</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>2C1FA0A6-0CE6-46CD-AEFA-2723241D35BB</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>3BE564A9-F815-45AF-AF18-35649E488A71</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A6CAD425-DC0D-4743-A3B4-E423E9BC8C9B</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>69CFE6F3-BFD1-44B1-9446-35044302D291</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>02E02C18-5D85-42B9-9E36-C211EF169A88</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>AA7074C4-7F1E-49B9-A1CA-693688B662C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6442F719-CF0A-4858-AE84-158F4CEA52B0</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0A6C76A9-E35C-46F9-B720-2202DBEE3B41</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C4FF804D-C9E7-422E-802D-BD176F5E5B11</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>86B739FE-D903-42FD-9F09-378A179B4D15</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>C13A0054-EC1B-4362-8C5A-7DE19F27B20D</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>073E45F8-5C79-497D-A819-8CC38F9B1425</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>5D71D973-7FCC-4AC7-8BA1-4EF1AA929275</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>8A9603DE-8513-46EF-9B97-527A9B6265FD</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
